
matmul:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d21:	89 e9                	mov    ecx,ebp
    1d23:	4c 89 ee             	mov    rsi,r13
    1d26:	4c 89 e7             	mov    rdi,r12
    1d29:	e8 32 fb ff ff       	call   1860 <_Z13dot_prod_corePfS_S_iiii>
    1d2e:	41 ff c7             	inc    r15d
    1d31:	58                   	pop    rax
    1d32:	5a                   	pop    rdx
    1d33:	41 83 ff 08          	cmp    r15d,0x8
    1d37:	75 d7                	jne    1d10 <_Z8dot_prodPfS_S_iii+0x50>
    1d39:	48 83 c4 18          	add    rsp,0x18
    1d3d:	5b                   	pop    rbx
    1d3e:	5d                   	pop    rbp
    1d3f:	41 5c                	pop    r12
    1d41:	41 5d                	pop    r13
    1d43:	41 5e                	pop    r14
    1d45:	41 5f                	pop    r15
    1d47:	c3                   	ret    
    1d48:	48 8d 0d 41 13 00 00 	lea    rcx,[rip+0x1341]        # 3090 <_IO_stdin_used+0x90>
    1d4f:	ba 86 00 00 00       	mov    edx,0x86
    1d54:	48 8d 35 be 12 00 00 	lea    rsi,[rip+0x12be]        # 3019 <_IO_stdin_used+0x19>
    1d5b:	48 8d 3d c6 12 00 00 	lea    rdi,[rip+0x12c6]        # 3028 <_IO_stdin_used+0x28>
    1d62:	e8 69 f4 ff ff       	call   11d0 <__assert_fail@plt>
    1d67:	48 8d 0d 22 13 00 00 	lea    rcx,[rip+0x1322]        # 3090 <_IO_stdin_used+0x90>
    1d6e:	ba 89 00 00 00       	mov    edx,0x89
    1d73:	48 8d 35 9f 12 00 00 	lea    rsi,[rip+0x129f]        # 3019 <_IO_stdin_used+0x19>
    1d7a:	48 8d 3d da 12 00 00 	lea    rdi,[rip+0x12da]        # 305b <_IO_stdin_used+0x5b>
    1d81:	e8 4a f4 ff ff       	call   11d0 <__assert_fail@plt>
    1d86:	48 8d 0d 03 13 00 00 	lea    rcx,[rip+0x1303]        # 3090 <_IO_stdin_used+0x90>
    1d8d:	ba 87 00 00 00       	mov    edx,0x87
    1d92:	48 8d 35 80 12 00 00 	lea    rsi,[rip+0x1280]        # 3019 <_IO_stdin_used+0x19>
    1d99:	48 8d 3d 9f 12 00 00 	lea    rdi,[rip+0x129f]        # 303f <_IO_stdin_used+0x3f>
    1da0:	e8 2b f4 ff ff       	call   11d0 <__assert_fail@plt>
    1da5:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    1dac:	00 00 00 00 

0000000000001db0 <_Z12matmul_naivePKfS0_Pfiii>:
    1db0:	f3 0f 1e fa          	endbr64 
    1db4:	85 c9                	test   ecx,ecx
    1db6:	0f 8e ba 00 00 00    	jle    1e76 <_Z12matmul_naivePKfS0_Pfiii+0xc6>
    1dbc:	41 57                	push   r15
    1dbe:	45 89 cf             	mov    r15d,r9d
    1dc1:	41 56                	push   r14
    1dc3:	41 55                	push   r13
    1dc5:	41 54                	push   r12
    1dc7:	55                   	push   rbp
    1dc8:	53                   	push   rbx
    1dc9:	45 85 c9             	test   r9d,r9d
    1dcc:	0f 8e 99 00 00 00    	jle    1e6b <_Z12matmul_naivePKfS0_Pfiii+0xbb>
    1dd2:	41 8d 40 ff          	lea    eax,[r8-0x1]
    1dd6:	48 c1 e0 0a          	shl    rax,0xa
    1dda:	48 8d 9c 06 00 04 00 	lea    rbx,[rsi+rax*1+0x400]
    1de1:	00 
    1de2:	48 89 5c 24 f8       	mov    QWORD PTR [rsp-0x8],rbx
    1de7:	48 63 f1             	movsxd rsi,ecx
    1dea:	49 63 d9             	movsxd rbx,r9d
    1ded:	49 c7 c1 00 fc ff ff 	mov    r9,0xfffffffffffffc00
    1df4:	49 89 fa             	mov    r10,rdi
    1df7:	49 89 d4             	mov    r12,rdx
    1dfa:	41 89 cd             	mov    r13d,ecx
    1dfd:	48 c1 e6 02          	shl    rsi,0x2
    1e01:	45 31 f6             	xor    r14d,r14d
    1e04:	31 ed                	xor    ebp,ebp
    1e06:	c5 f0 57 c9          	vxorps xmm1,xmm1,xmm1
    1e0a:	49 29 c1             	sub    r9,rax
    1e0d:	0f 1f 00             	nop    DWORD PTR [rax]
    1e10:	49 63 c6             	movsxd rax,r14d
    1e13:	48 8b 4c 24 f8       	mov    rcx,QWORD PTR [rsp-0x8]
    1e18:	4d 8d 1c 84          	lea    r11,[r12+rax*4]
    1e1c:	31 ff                	xor    edi,edi
    1e1e:	66 90                	xchg   ax,ax
    1e20:	49 8d 04 09          	lea    rax,[r9+rcx*1]
    1e24:	4c 89 d2             	mov    rdx,r10
    1e27:	c5 f8 28 c1          	vmovaps xmm0,xmm1
    1e2b:	45 85 c0             	test   r8d,r8d
    1e2e:	7e 1b                	jle    1e4b <_Z12matmul_naivePKfS0_Pfiii+0x9b>
    1e30:	c5 fa 10 12          	vmovss xmm2,DWORD PTR [rdx]
    1e34:	48 05 00 04 00 00    	add    rax,0x400
    1e3a:	c4 e2 69 b9 80 00 fc 	vfmadd231ss xmm0,xmm2,DWORD PTR [rax-0x400]
    1e41:	ff ff 
    1e43:	48 01 f2             	add    rdx,rsi
    1e46:	48 39 c8             	cmp    rax,rcx
    1e49:	75 e5                	jne    1e30 <_Z12matmul_naivePKfS0_Pfiii+0x80>
    1e4b:	c4 c1 7a 11 04 bb    	vmovss DWORD PTR [r11+rdi*4],xmm0
    1e51:	48 ff c7             	inc    rdi
    1e54:	48 83 c1 04          	add    rcx,0x4
    1e58:	48 39 fb             	cmp    rbx,rdi
    1e5b:	75 c3                	jne    1e20 <_Z12matmul_naivePKfS0_Pfiii+0x70>
    1e5d:	ff c5                	inc    ebp
    1e5f:	45 01 fe             	add    r14d,r15d
    1e62:	49 83 c2 04          	add    r10,0x4
    1e66:	41 39 ed             	cmp    r13d,ebp
    1e69:	75 a5                	jne    1e10 <_Z12matmul_naivePKfS0_Pfiii+0x60>
    1e6b:	5b                   	pop    rbx
    1e6c:	5d                   	pop    rbp
    1e6d:	41 5c                	pop    r12
    1e6f:	41 5d                	pop    r13
    1e71:	41 5e                	pop    r14
    1e73:	41 5f                	pop    r15
    1e75:	c3                   	ret    
    1e76:	c3                   	ret    
    1e77:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    1e7e:	00 00 

0000000000001e80 <_Z9init_randPfm>:
    1e80:	f3 0f 1e fa          	endbr64 
    1e84:	41 55                	push   r13
    1e86:	41 54                	push   r12
    1e88:	55                   	push   rbp
    1e89:	53                   	push   rbx
    1e8a:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
    1e91:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
    1e96:	48 81 ec b8 03 00 00 	sub    rsp,0x3b8
    1e9d:	b9 2a 00 00 00       	mov    ecx,0x2a
    1ea2:	ba 01 00 00 00       	mov    edx,0x1
    1ea7:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1eae:	00 00 
    1eb0:	48 89 84 24 a8 13 00 	mov    QWORD PTR [rsp+0x13a8],rax
    1eb7:	00 
    1eb8:	31 c0                	xor    eax,eax
    1eba:	48 c7 44 24 20 2a 00 	mov    QWORD PTR [rsp+0x20],0x2a
    1ec1:	00 00 
    1ec3:	49 89 fd             	mov    r13,rdi
    1ec6:	49 89 f4             	mov    r12,rsi
    1ec9:	48 8d 5c 24 20       	lea    rbx,[rsp+0x20]
    1ece:	66 90                	xchg   ax,ax
    1ed0:	48 89 c8             	mov    rax,rcx
    1ed3:	48 c1 e8 1e          	shr    rax,0x1e
    1ed7:	48 31 c8             	xor    rax,rcx
    1eda:	48 69 c0 65 89 07 6c 	imul   rax,rax,0x6c078965
    1ee1:	8d 0c 10             	lea    ecx,[rax+rdx*1]
    1ee4:	48 89 0c d3          	mov    QWORD PTR [rbx+rdx*8],rcx
    1ee8:	48 ff c2             	inc    rdx
    1eeb:	48 81 fa 70 02 00 00 	cmp    rdx,0x270
    1ef2:	75 dc                	jne    1ed0 <_Z9init_randPfm+0x50>
    1ef4:	31 ff                	xor    edi,edi
    1ef6:	48 c7 84 24 a0 13 00 	mov    QWORD PTR [rsp+0x13a0],0x270
    1efd:	00 70 02 00 00 
    1f02:	e8 29 f3 ff ff       	call   1230 <time@plt>
    1f07:	89 c7                	mov    edi,eax
    1f09:	e8 32 f3 ff ff       	call   1240 <srand@plt>
    1f0e:	4d 85 e4             	test   r12,r12
    1f11:	0f 84 a3 02 00 00    	je     21ba <_Z9init_randPfm+0x33a>
    1f17:	c5 d8 57 e4          	vxorps xmm4,xmm4,xmm4
    1f1b:	31 c0                	xor    eax,eax
    1f1d:	c5 f1 57 c9          	vxorpd xmm1,xmm1,xmm1
    1f21:	31 ed                	xor    ebp,ebp
    1f23:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1f28:	84 c0                	test   al,al
    1f2a:	0f 85 90 03 00 00    	jne    22c0 <_Z9init_randPfm+0x440>
    1f30:	48 8b 94 24 a0 13 00 	mov    rdx,QWORD PTR [rsp+0x13a0]
    1f37:	00 
    1f38:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    1f3f:	00 
    1f40:	48 81 fa 6f 02 00 00 	cmp    rdx,0x26f
    1f47:	0f 87 1b 03 00 00    	ja     2268 <_Z9init_randPfm+0x3e8>
    1f4d:	48 8b 44 d4 20       	mov    rax,QWORD PTR [rsp+rdx*8+0x20]
    1f52:	48 8d 4a 01          	lea    rcx,[rdx+0x1]
    1f56:	48 89 c2             	mov    rdx,rax
    1f59:	48 c1 ea 0b          	shr    rdx,0xb
    1f5d:	89 d2                	mov    edx,edx
    1f5f:	48 31 d0             	xor    rax,rdx
    1f62:	48 89 c2             	mov    rdx,rax
    1f65:	48 c1 e2 07          	shl    rdx,0x7
    1f69:	81 e2 80 56 2c 9d    	and    edx,0x9d2c5680
    1f6f:	48 31 d0             	xor    rax,rdx
    1f72:	48 89 c2             	mov    rdx,rax
    1f75:	48 c1 e2 0f          	shl    rdx,0xf
    1f79:	81 e2 00 00 c6 ef    	and    edx,0xefc60000
    1f7f:	48 31 d0             	xor    rax,rdx
    1f82:	48 89 c2             	mov    rdx,rax
    1f85:	48 c1 ea 12          	shr    rdx,0x12
    1f89:	48 31 d0             	xor    rax,rdx
    1f8c:	62 f1 df 08 7b c0    	vcvtusi2sd xmm0,xmm4,rax
    1f92:	c5 d1 57 ed          	vxorpd xmm5,xmm5,xmm5
    1f96:	48 89 8c 24 a0 13 00 	mov    QWORD PTR [rsp+0x13a0],rcx
    1f9d:	00 
    1f9e:	c5 fb 58 c5          	vaddsd xmm0,xmm0,xmm5
    1fa2:	48 81 f9 6f 02 00 00 	cmp    rcx,0x26f
    1fa9:	0f 87 91 02 00 00    	ja     2240 <_Z9init_randPfm+0x3c0>
    1faf:	48 8b 44 cc 20       	mov    rax,QWORD PTR [rsp+rcx*8+0x20]
    1fb4:	48 8d 51 01          	lea    rdx,[rcx+0x1]
    1fb8:	48 89 c1             	mov    rcx,rax
    1fbb:	48 c1 e9 0b          	shr    rcx,0xb
    1fbf:	89 c9                	mov    ecx,ecx
    1fc1:	48 31 c8             	xor    rax,rcx
    1fc4:	48 89 c1             	mov    rcx,rax
    1fc7:	48 c1 e1 07          	shl    rcx,0x7
    1fcb:	81 e1 80 56 2c 9d    	and    ecx,0x9d2c5680
    1fd1:	48 31 c8             	xor    rax,rcx
    1fd4:	48 89 c1             	mov    rcx,rax
    1fd7:	48 c1 e1 0f          	shl    rcx,0xf
    1fdb:	81 e1 00 00 c6 ef    	and    ecx,0xefc60000
    1fe1:	48 31 c8             	xor    rax,rcx
    1fe4:	48 89 c1             	mov    rcx,rax
    1fe7:	48 c1 e9 12          	shr    rcx,0x12
    1feb:	48 31 c8             	xor    rax,rcx
    1fee:	62 f1 df 08 7b c8    	vcvtusi2sd xmm1,xmm4,rax
    1ff4:	48 89 94 24 a0 13 00 	mov    QWORD PTR [rsp+0x13a0],rdx
    1ffb:	00 
    1ffc:	c4 e2 f9 99 0d 7b 11 	vfmadd132sd xmm1,xmm0,QWORD PTR [rip+0x117b]        # 3180 <_IO_stdin_used+0x180>
    2003:	00 00 
    2005:	c5 f3 59 0d 7b 11 00 	vmulsd xmm1,xmm1,QWORD PTR [rip+0x117b]        # 3188 <_IO_stdin_used+0x188>
    200c:	00 
    200d:	c5 f9 2f 0d 7b 11 00 	vcomisd xmm1,QWORD PTR [rip+0x117b]        # 3190 <_IO_stdin_used+0x190>
    2014:	00 
    2015:	0f 83 8d 02 00 00    	jae    22a8 <_Z9init_randPfm+0x428>
    201b:	c5 fb 10 3d 7d 11 00 	vmovsd xmm7,QWORD PTR [rip+0x117d]        # 31a0 <_IO_stdin_used+0x1a0>
    2022:	00 
    2023:	c4 e2 c1 99 0d 6c 11 	vfmadd132sd xmm1,xmm7,QWORD PTR [rip+0x116c]        # 3198 <_IO_stdin_used+0x198>
    202a:	00 00 
    202c:	48 81 fa 6f 02 00 00 	cmp    rdx,0x26f
    2033:	0f 87 df 01 00 00    	ja     2218 <_Z9init_randPfm+0x398>
    2039:	48 8b 44 d4 20       	mov    rax,QWORD PTR [rsp+rdx*8+0x20]
    203e:	48 8d 4a 01          	lea    rcx,[rdx+0x1]
    2042:	48 89 c2             	mov    rdx,rax
    2045:	48 c1 ea 0b          	shr    rdx,0xb
    2049:	89 d2                	mov    edx,edx
    204b:	48 31 d0             	xor    rax,rdx
    204e:	48 89 c2             	mov    rdx,rax
    2051:	48 c1 e2 07          	shl    rdx,0x7
    2055:	81 e2 80 56 2c 9d    	and    edx,0x9d2c5680
    205b:	48 31 d0             	xor    rax,rdx
    205e:	48 89 c2             	mov    rdx,rax
    2061:	48 c1 e2 0f          	shl    rdx,0xf
    2065:	81 e2 00 00 c6 ef    	and    edx,0xefc60000
    206b:	48 31 d0             	xor    rax,rdx
    206e:	48 89 c2             	mov    rdx,rax
    2071:	48 c1 ea 12          	shr    rdx,0x12
    2075:	48 31 d0             	xor    rax,rdx
    2078:	62 f1 df 08 7b c0    	vcvtusi2sd xmm0,xmm4,rax
    207e:	c5 c9 57 f6          	vxorpd xmm6,xmm6,xmm6
    2082:	48 89 8c 24 a0 13 00 	mov    QWORD PTR [rsp+0x13a0],rcx
    2089:	00 
    208a:	c5 fb 58 d6          	vaddsd xmm2,xmm0,xmm6
    208e:	48 81 f9 6f 02 00 00 	cmp    rcx,0x26f
    2095:	0f 87 45 01 00 00    	ja     21e0 <_Z9init_randPfm+0x360>
    209b:	48 8b 44 cc 20       	mov    rax,QWORD PTR [rsp+rcx*8+0x20]
    20a0:	48 8d 51 01          	lea    rdx,[rcx+0x1]
    20a4:	48 89 c1             	mov    rcx,rax
    20a7:	48 c1 e9 0b          	shr    rcx,0xb
    20ab:	89 c9                	mov    ecx,ecx
    20ad:	48 31 c8             	xor    rax,rcx
    20b0:	48 89 c1             	mov    rcx,rax
    20b3:	48 c1 e1 07          	shl    rcx,0x7
    20b7:	81 e1 80 56 2c 9d    	and    ecx,0x9d2c5680
    20bd:	48 31 c8             	xor    rax,rcx
    20c0:	48 89 c1             	mov    rcx,rax
    20c3:	48 c1 e1 0f          	shl    rcx,0xf
    20c7:	81 e1 00 00 c6 ef    	and    ecx,0xefc60000
    20cd:	48 31 c8             	xor    rax,rcx
    20d0:	48 89 c1             	mov    rcx,rax
    20d3:	48 c1 e9 12          	shr    rcx,0x12
    20d7:	48 31 c8             	xor    rax,rcx
    20da:	62 f1 df 08 7b c0    	vcvtusi2sd xmm0,xmm4,rax
    20e0:	48 89 94 24 a0 13 00 	mov    QWORD PTR [rsp+0x13a0],rdx
    20e7:	00 
    20e8:	c4 e2 e9 99 05 8f 10 	vfmadd132sd xmm0,xmm2,QWORD PTR [rip+0x108f]        # 3180 <_IO_stdin_used+0x180>
    20ef:	00 00 
    20f1:	c5 fb 59 05 8f 10 00 	vmulsd xmm0,xmm0,QWORD PTR [rip+0x108f]        # 3188 <_IO_stdin_used+0x188>
    20f8:	00 
    20f9:	c5 f9 2f 05 8f 10 00 	vcomisd xmm0,QWORD PTR [rip+0x108f]        # 3190 <_IO_stdin_used+0x190>
    2100:	00 
    2101:	0f 83 81 01 00 00    	jae    2288 <_Z9init_randPfm+0x408>
    2107:	c5 fb 10 15 89 10 00 	vmovsd xmm2,QWORD PTR [rip+0x1089]        # 3198 <_IO_stdin_used+0x198>
    210e:	00 
    210f:	c4 e2 f9 a9 15 88 10 	vfmadd213sd xmm2,xmm0,QWORD PTR [rip+0x1088]        # 31a0 <_IO_stdin_used+0x1a0>
    2116:	00 00 
    2118:	c5 eb 59 da          	vmulsd xmm3,xmm2,xmm2
    211c:	c4 e2 f1 b9 d9       	vfmadd231sd xmm3,xmm1,xmm1
    2121:	c5 f9 2f 1d 67 10 00 	vcomisd xmm3,QWORD PTR [rip+0x1067]        # 3190 <_IO_stdin_used+0x190>
    2128:	00 
    2129:	0f 87 11 fe ff ff    	ja     1f40 <_Z9init_randPfm+0xc0>
    212f:	c5 c1 57 ff          	vxorpd xmm7,xmm7,xmm7
    2133:	c5 f9 2e df          	vucomisd xmm3,xmm7
    2137:	7a 06                	jp     213f <_Z9init_randPfm+0x2bf>
    2139:	0f 84 01 fe ff ff    	je     1f40 <_Z9init_randPfm+0xc0>
    213f:	c5 e3 10 c3          	vmovsd xmm0,xmm3,xmm3
    2143:	c5 fb 11 54 24 18    	vmovsd QWORD PTR [rsp+0x18],xmm2
    2149:	c5 fb 11 4c 24 10    	vmovsd QWORD PTR [rsp+0x10],xmm1
    214f:	c5 fb 11 5c 24 08    	vmovsd QWORD PTR [rsp+0x8],xmm3
    2155:	e8 a6 f0 ff ff       	call   1200 <log@plt>
    215a:	c5 fb 59 05 46 10 00 	vmulsd xmm0,xmm0,QWORD PTR [rip+0x1046]        # 31a8 <_IO_stdin_used+0x1a8>
    2161:	00 
    2162:	c5 fb 10 5c 24 08    	vmovsd xmm3,QWORD PTR [rsp+0x8]
    2168:	c5 c9 57 f6          	vxorpd xmm6,xmm6,xmm6
    216c:	c5 fb 10 4c 24 10    	vmovsd xmm1,QWORD PTR [rsp+0x10]
    2172:	c5 fb 10 54 24 18    	vmovsd xmm2,QWORD PTR [rsp+0x18]
    2178:	c5 fb 5e c3          	vdivsd xmm0,xmm0,xmm3
    217c:	c5 d8 57 e4          	vxorps xmm4,xmm4,xmm4
    2180:	c5 f9 2e f0          	vucomisd xmm6,xmm0
    2184:	0f 87 41 01 00 00    	ja     22cb <_Z9init_randPfm+0x44b>
    218a:	c5 fb 51 c0          	vsqrtsd xmm0,xmm0,xmm0
    218e:	c5 f3 59 c8          	vmulsd xmm1,xmm1,xmm0
    2192:	c5 fb 59 c2          	vmulsd xmm0,xmm0,xmm2
    2196:	b8 01 00 00 00       	mov    eax,0x1
    219b:	c5 d1 57 ed          	vxorpd xmm5,xmm5,xmm5
    219f:	c5 fb 58 c5          	vaddsd xmm0,xmm0,xmm5
    21a3:	c5 fb 5a c0          	vcvtsd2ss xmm0,xmm0,xmm0
    21a7:	c4 c1 7a 11 44 ad 00 	vmovss DWORD PTR [r13+rbp*4+0x0],xmm0
    21ae:	48 ff c5             	inc    rbp
    21b1:	49 39 ec             	cmp    r12,rbp
    21b4:	0f 85 6e fd ff ff    	jne    1f28 <_Z9init_randPfm+0xa8>
    21ba:	48 8b 84 24 a8 13 00 	mov    rax,QWORD PTR [rsp+0x13a8]
    21c1:	00 
    21c2:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    21c9:	00 00 
    21cb:	0f 85 20 01 00 00    	jne    22f1 <_Z9init_randPfm+0x471>
    21d1:	48 81 c4 b8 13 00 00 	add    rsp,0x13b8
    21d8:	5b                   	pop    rbx
    21d9:	5d                   	pop    rbp
    21da:	41 5c                	pop    r12
    21dc:	41 5d                	pop    r13
    21de:	c3                   	ret    
    21df:	90                   	nop
    21e0:	48 89 df             	mov    rdi,rbx
    21e3:	c5 fb 11 54 24 10    	vmovsd QWORD PTR [rsp+0x10],xmm2
    21e9:	c5 fb 11 4c 24 08    	vmovsd QWORD PTR [rsp+0x8],xmm1
    21ef:	e8 1c 01 00 00       	call   2310 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv>
    21f4:	48 8b 8c 24 a0 13 00 	mov    rcx,QWORD PTR [rsp+0x13a0]
    21fb:	00 
    21fc:	c5 fb 10 54 24 10    	vmovsd xmm2,QWORD PTR [rsp+0x10]
    2202:	c5 fb 10 4c 24 08    	vmovsd xmm1,QWORD PTR [rsp+0x8]
    2208:	c5 d8 57 e4          	vxorps xmm4,xmm4,xmm4
    220c:	e9 8a fe ff ff       	jmp    209b <_Z9init_randPfm+0x21b>
    2211:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    2218:	48 89 df             	mov    rdi,rbx
    221b:	c5 fb 11 4c 24 08    	vmovsd QWORD PTR [rsp+0x8],xmm1
    2221:	e8 ea 00 00 00       	call   2310 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv>
    2226:	48 8b 94 24 a0 13 00 	mov    rdx,QWORD PTR [rsp+0x13a0]
    222d:	00 
    222e:	c5 fb 10 4c 24 08    	vmovsd xmm1,QWORD PTR [rsp+0x8]
    2234:	c5 d8 57 e4          	vxorps xmm4,xmm4,xmm4
    2238:	e9 fc fd ff ff       	jmp    2039 <_Z9init_randPfm+0x1b9>
    223d:	0f 1f 00             	nop    DWORD PTR [rax]
    2240:	48 89 df             	mov    rdi,rbx
    2243:	c5 fb 11 44 24 08    	vmovsd QWORD PTR [rsp+0x8],xmm0
    2249:	e8 c2 00 00 00       	call   2310 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv>
    224e:	48 8b 8c 24 a0 13 00 	mov    rcx,QWORD PTR [rsp+0x13a0]
    2255:	00 
    2256:	c5 fb 10 44 24 08    	vmovsd xmm0,QWORD PTR [rsp+0x8]
    225c:	c5 d8 57 e4          	vxorps xmm4,xmm4,xmm4
    2260:	e9 4a fd ff ff       	jmp    1faf <_Z9init_randPfm+0x12f>
    2265:	0f 1f 00             	nop    DWORD PTR [rax]
    2268:	48 89 df             	mov    rdi,rbx
    226b:	e8 a0 00 00 00       	call   2310 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv>
    2270:	48 8b 94 24 a0 13 00 	mov    rdx,QWORD PTR [rsp+0x13a0]
    2277:	00 
    2278:	c5 d8 57 e4          	vxorps xmm4,xmm4,xmm4
    227c:	e9 cc fc ff ff       	jmp    1f4d <_Z9init_randPfm+0xcd>
    2281:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    2288:	48 8b 05 e9 0e 00 00 	mov    rax,QWORD PTR [rip+0xee9]        # 3178 <_IO_stdin_used+0x178>
    228f:	c5 fb 10 15 d9 0e 00 	vmovsd xmm2,QWORD PTR [rip+0xed9]        # 3170 <_IO_stdin_used+0x170>
    2296:	00 
    2297:	c4 e1 f9 6e d8       	vmovq  xmm3,rax
    229c:	e9 7b fe ff ff       	jmp    211c <_Z9init_randPfm+0x29c>
    22a1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    22a8:	48 8b 05 c1 0e 00 00 	mov    rax,QWORD PTR [rip+0xec1]        # 3170 <_IO_stdin_used+0x170>
    22af:	c4 e1 f9 6e c8       	vmovq  xmm1,rax
    22b4:	e9 73 fd ff ff       	jmp    202c <_Z9init_randPfm+0x1ac>
    22b9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    22c0:	c5 f3 10 c1          	vmovsd xmm0,xmm1,xmm1
    22c4:	31 c0                	xor    eax,eax
    22c6:	e9 d0 fe ff ff       	jmp    219b <_Z9init_randPfm+0x31b>
    22cb:	c5 fb 11 54 24 10    	vmovsd QWORD PTR [rsp+0x10],xmm2
    22d1:	c5 fb 11 4c 24 08    	vmovsd QWORD PTR [rsp+0x8],xmm1
    22d7:	e8 14 ef ff ff       	call   11f0 <sqrt@plt>
    22dc:	c5 fb 10 54 24 10    	vmovsd xmm2,QWORD PTR [rsp+0x10]
    22e2:	c5 fb 10 4c 24 08    	vmovsd xmm1,QWORD PTR [rsp+0x8]
    22e8:	c5 d8 57 e4          	vxorps xmm4,xmm4,xmm4
    22ec:	e9 9d fe ff ff       	jmp    218e <_Z9init_randPfm+0x30e>
    22f1:	e8 5a ef ff ff       	call   1250 <__stack_chk_fail@plt>
    22f6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    22fd:	00 00 00 

0000000000002300 <_ZNKSt5ctypeIcE8do_widenEc>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	89 f0                	mov    eax,esi
    2306:	c3                   	ret    
    2307:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    230e:	00 00 

0000000000002310 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	c4 e2 7d 59 2d 33 0e 	vpbroadcastq ymm5,QWORD PTR [rip+0xe33]        # 3150 <_IO_stdin_used+0x150>
    231b:	00 00 
    231d:	c4 e2 7d 59 35 32 0e 	vpbroadcastq ymm6,QWORD PTR [rip+0xe32]        # 3158 <_IO_stdin_used+0x158>
    2324:	00 00 
    2326:	c4 e2 7d 59 1d 31 0e 	vpbroadcastq ymm3,QWORD PTR [rip+0xe31]        # 3160 <_IO_stdin_used+0x160>
    232d:	00 00 
    232f:	c4 e2 7d 59 25 30 0e 	vpbroadcastq ymm4,QWORD PTR [rip+0xe30]        # 3168 <_IO_stdin_used+0x168>
    2336:	00 00 
    2338:	48 89 f8             	mov    rax,rdi
    233b:	48 8d 8f 00 07 00 00 	lea    rcx,[rdi+0x700]
    2342:	48 89 fa             	mov    rdx,rdi
    2345:	0f 1f 00             	nop    DWORD PTR [rax]
    2348:	c5 cd db 4a 08       	vpand  ymm1,ymm6,YMMWORD PTR [rdx+0x8]
    234d:	c5 d5 db 02          	vpand  ymm0,ymm5,YMMWORD PTR [rdx]
    2351:	48 83 c2 20          	add    rdx,0x20
    2355:	c5 fd eb c1          	vpor   ymm0,ymm0,ymm1
    2359:	c5 f5 73 d0 01       	vpsrlq ymm1,ymm0,0x1
    235e:	c5 fd db c3          	vpand  ymm0,ymm0,ymm3
    2362:	c5 f5 ef 8a 48 0c 00 	vpxor  ymm1,ymm1,YMMWORD PTR [rdx+0xc48]
    2369:	00 
    236a:	62 f2 fe 28 27 c8    	vptestnmq k1,ymm0,ymm0
    2370:	c5 f5 ef d4          	vpxor  ymm2,ymm1,ymm4
    2374:	62 f2 ed 29 64 c1    	vpblendmq ymm0{k1},ymm2,ymm1
    237a:	c5 fe 7f 42 e0       	vmovdqu YMMWORD PTR [rdx-0x20],ymm0
    237f:	48 39 d1             	cmp    rcx,rdx
    2382:	75 c4                	jne    2348 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x38>
